apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/admin/src\app\admin\models\page.tsx:3244:                  placeholder="仅后台保存；生产建议后续改为加密存储"
apps/admin/src\app\admin\models\page.tsx:3251:                "Header 名称",
apps/admin/src\app\admin\models\page.tsx:3254:                  placeholder="例如：x-api-key"
apps/admin/src\app\admin\models\page.tsx:3260:                "Anthropic API 版本",
apps/admin/src\app\admin\models\page.tsx:3269:                "模型列表 Endpoint（可选）",
apps/admin/src\app\admin\models\page.tsx:3272:                  placeholder="默认：/v1/models"
apps/admin/src\app\admin\models\page.tsx:3285:                {upstreamModelsLoading ? "获取中…" : "获取上游模型列表"}
apps/admin/src\app\admin\models\page.tsx:3288:                优先请求 GET {getConnection(form.new_api_extra_params).protocol === "gemini" ? "/v1beta/models" : "/v1/models"}，不会产生聊天调用费用
apps/admin/src\app\admin\models\page.tsx:3294:                <div className="mb-2 text-xs font-medium text-gray-600">上游可用模型（点击填入）</div>
apps/admin/src\app\admin\models\page.tsx:3315:                "模型编码",
apps/admin/src\app\admin\models\page.tsx:3325:                "展示名称",
apps/admin/src\app\admin\models\page.tsx:3338:                  <div className="text-sm font-semibold text-gray-900">接入模型（可批量）</div>
apps/admin/src\app\admin\models\page.tsx:3340:                    每行一个模型：填上游模型名后会自动生成编码与展示名（如 gpt-5.5 → GPT 5.5），可手动修改；提交时将逐个创建为独立模型。
apps/admin/src\app\admin\models\page.tsx:3348:                  + 添加一行
apps/admin/src\app\admin\models\page.tsx:3353:                  <span>上游模型名（NEW API 模型名）</span>
apps/admin/src\app\admin\models\page.tsx:3354:                  <span>模型编码</span>
apps/admin/src\app\admin\models\page.tsx:3355:                  <span>展示名称</span>
apps/admin/src\app\admin\models\page.tsx:3362:                      placeholder="例如：gpt-5.5"
apps/admin/src\app\admin\models\page.tsx:3368:                      placeholder="自动生成，可改"
apps/admin/src\app\admin\models\page.tsx:3374:                      placeholder="自动生成，可改"
apps/admin/src\app\admin\models\page.tsx:3383:                      title="删除该行"
apps/admin/src\app\admin\models\page.tsx:3401:                    <span className="text-xs text-gray-400">无</span>
apps/admin/src\app\admin\models\page.tsx:3405:                  上传
apps/admin/src\app\admin\models\page.tsx:3422:                  {logoPickerOpen ? "收起图标库" : "选择 Lobe 图标"}
apps/admin/src\app\admin\models\page.tsx:3426:                  placeholder="或粘贴图片 URL"
apps/admin/src\app\admin\models\page.tsx:3435:                      <div className="text-sm font-semibold text-gray-900">Lobe Icons 图标库</div>
apps/admin/src\app\admin\models\page.tsx:3437:                        选择后会自动下载 PNG 并上传到本系统，最终保存系统内图片地址。
apps/admin/src\app\admin\models\page.tsx:3442:                      placeholder="搜索：OpenAI / Claude / Qwen..."
apps/admin/src\app\admin\models\page.tsx:3472:                            {logoUploading === logo.slug ? "上传中..." : logo.slug}
apps/admin/src\app\admin\models\page.tsx:3478:                      <div className="col-span-full text-center text-sm text-gray-400 py-6">没有匹配的图标</div>
apps/admin/src\app\admin\models\page.tsx:3489:                  <div className="text-sm font-semibold text-gray-900">默认渠道预设</div>
apps/admin/src\app\admin\models\page.tsx:3491:                    多模型协作是前台入口，不需要填写上游接入地址。这里仅选择默认使用的渠道预设；参与模型列表请到「渠道预设」页面维护。
apps/admin/src\app\admin\models\page.tsx:3495:                  {getDefaultChannelKey(form.default_params) || "未选择"}
apps/admin/src\app\admin\models\page.tsx:3500:                  暂无启用的渠道预设，请先到「渠道预设」页面创建并启用。
apps/admin/src\app\admin\models\page.tsx:3531:                保存位置：default_params.channel_key。该配置只在“分类 = 多模型协作”时生效。
apps/admin/src\app\admin\models\page.tsx:3537:                "NEW API 模型名",
apps/admin/src\app\admin\models\page.tsx:3546:            "请求模式",
apps/admin/src\app\admin\models\page.tsx:3575:            "分类",
apps/admin/src\app\admin\models\page.tsx:3618:                  <option value="custom">自定义 Endpoint</option>
apps/admin/src\app\admin\models\page.tsx:3623:                  placeholder="/v1/images/generations 或 /v1/videos"
apps/admin/src\app\admin\models\page.tsx:3628:                    ? "香蕉图片接口固定使用 /v1/videos，系统会自动创建任务、轮询进度，并按图片结果展示。"
apps/admin/src\app\admin\models\page.tsx:3629:                    : "普通图片接口通常使用 /v1/images/generations。"}
apps/admin/src\app\admin\models\page.tsx:3645:            "标签（逗号分隔）",
apps/admin/src\app\admin\models\page.tsx:3653:            "排序",
apps/admin/src\app\admin\models\page.tsx:3663:              "描述",
apps/admin/src\app\admin\models\page.tsx:3675:                  <div className="text-sm font-semibold text-gray-900">图片接入向导</div>
apps/admin/src\app\admin\models\page.tsx:3677:                    不懂 JSON 也可以在这里完成配置。选择香蕉接口后，系统会自动使用 /v1/videos 创建任务、轮询结果，并把结果按图片展示。
apps/admin/src\app\admin\models\page.tsx:3682:                    已启用香蕉 API 兼容
apps/admin/src\app\admin\models\page.tsx:3688:                  <label className="text-xs text-gray-500">接口类型</label>
apps/admin/src\app\admin\models\page.tsx:3700:                  <label className="text-xs text-gray-500">上游模型</label>
apps/admin/src\app\admin\models\page.tsx:3729:                      placeholder="例如 gpt-image-1"
apps/admin/src\app\admin\models\page.tsx:3734:                  <label className="text-xs text-gray-500">最多参考图</label>
apps/admin/src\app\admin\models\page.tsx:3755:                  <label className="text-xs text-gray-500">默认质量</label>
apps/admin/src\app\admin\models\page.tsx:3771:                  <div className="text-[11px] text-gray-400 mt-1">前台工作台图片质量工具栏会默认选中该值。</div>
apps/admin/src\app\admin\models\page.tsx:3774:                  <label className="text-xs text-gray-500">每张扣费</label>
apps/admin/src\app\admin\models\page.tsx:3793:                  Base URL 填 <code className="rounded bg-white px-1 py-0.5">https://otuapi.com</code>，Endpoint 固定为 <code className="rounded bg-white px-1 py-0.5">/v1/videos</code>。用户选择批量生成时，系统会按数量创建多个上游任务并合并结果。
apps/admin/src\app\admin\models\page.tsx:3799:            <div className="text-sm font-semibold text-gray-900 mb-2">能力开关（用于前台展示）</div>
apps/admin/src\app\admin\models\page.tsx:3803:                  图片模型不展示“联网搜索 / 深度思考”，已按图片生成标准使用：生成数量、图片比例、图质量。
apps/admin/src\app\admin\models\page.tsx:3806:                  <label className="text-xs text-gray-500">最多上传参考图</label>
apps/admin/src\app\admin\models\page.tsx:3828:                  <div className="text-[11px] text-gray-400 mt-1">前台图片输入区会按该数量限制参考图上传。</div>
apps/admin/src\app\admin\models\page.tsx:3831:                  <label className="text-xs text-gray-500">默认质量</label>
apps/admin/src\app\admin\models\page.tsx:3847:                  <div className="text-[11px] text-gray-400 mt-1">也可直接在高级 JSON 里配置 runtime_rule.image.default_quality。</div>
apps/admin/src\app\admin\models\page.tsx:3853:                  视频模型通过 runtime_rule.video 驱动前台上传区与参数条；input_schema 定义底部可选参数（x-widget / x-order）。
apps/admin/src\app\admin\models\page.tsx:3856:                  <label className="text-xs text-gray-500">上游接口模板</label>
apps/admin/src\app\admin\models\page.tsx:3878:                      <option value="">通用视频接口 / 自定义配置</option>
apps/admin/src\app\admin\models\page.tsx:3879:                      <option value={VEO_FRAME_PAIR_TEMPLATE_KEY}>章鱼哥 · VEO 首尾帧（无参考图）</option>
apps/admin/src\app\admin\models\page.tsx:3880:                      <option value={VEO_REFERENCE_TEMPLATE_KEY}>第三方 OpenAI 兼容 · 参考图（VEO 类）</option>
apps/admin/src\app\admin\models\page.tsx:3881:                      <option value={OMNI_REFERENCE_TEMPLATE_KEY}>章鱼哥 · Omni 文生 / 参考图</option>
apps/admin/src\app\admin\models\page.tsx:3882:                      <option value={SEEDANCE_VARIANTS.standard.templateKey}>火山方舟 · Doubao Seedance 2.0 Standard</option>
apps/admin/src\app\admin\models\page.tsx:3883:                      <option value={SEEDANCE_VARIANTS.fast.templateKey}>火山方舟 · Doubao Seedance 2.0 Fast</option>
apps/admin/src\app\admin\models\page.tsx:3884:                      <option value={SEEDANCE_VARIANTS.mini.templateKey}>火山方舟 · Doubao Seedance 2.0 Mini</option>
apps/admin/src\app\admin\models\page.tsx:3885:                      <option value={MINIMAX_H3_TEMPLATE_KEY}>MiniMax 官方 · MiniMax-H3 V2</option>
apps/admin/src\app\admin\models\page.tsx:3910:                        重新应用模板
apps/admin/src\app\admin\models\page.tsx:3915:                    VEO 首尾帧模板默认使用当前更通用的 veo_3_1-fl，只接收 1 张首帧或“首帧 + 尾帧”，不提供参考图槽位；VEO 参考图模板则固定显示 8 秒，支持文生和 1～3 张参考图。Omni 模板固定 10 秒 720P，支持文生和 1～7 张参考图。三者的 JSON 图片都会自动映射到 images，固定时长不发送上游。Seedance 三个模板会分别写入官方模型 ID、分辨率和 Token 价格。MiniMax-H3 V2 会写入 V2 创建/查询接口、五种素材组合、4–15 秒、2K 和参考素材动态计费。API Key 仍需管理员填写。
apps/admin/src\app\admin\models\page.tsx:3923:                          Seedance 2.0 {seedanceVariantConfig.label} 动态计费
apps/admin/src\app\admin\models\page.tsx:3926:                          不是固定“算力/秒”。实际费用 = 输出时长 × 对应分辨率 Token/秒 × 价格/百万 Token；包含参考视频时使用“含视频输入”价格并计入输入视频 Token。
apps/admin/src\app\admin\models\page.tsx:3935:                          修复为动态计费
apps/admin/src\app\admin\models\page.tsx:3941:                        当前仍是旧计费规则：{String(currentPriceRule.billing_type || "未配置")}
apps/admin/src\app\admin\models\page.tsx:3942:                        {currentPriceRule.unit_price != null ? `，单价 ${currentPriceRule.unit_price}` : ""}。请点击“修复为动态计费”后保存模型。
apps/admin/src\app\admin\models\page.tsx:3947:                        默认分辨率
apps/admin/src\app\admin\models\page.tsx:3956:                      <SeedancePriceInput label="算力点/元" value={Number(seedancePriceRule.points_per_cny ?? 1)} step={0.01} onChange={(value) => setSeedanceScalar("points_per_cny", value)} />
apps/admin/src\app\admin\models\page.tsx:3957:                      <SeedancePriceInput label="平台倍率" value={Number(seedancePriceRule.platform_multiplier ?? 1)} step={0.01} onChange={(value) => setSeedanceScalar("platform_multiplier", value)} />
apps/admin/src\app\admin\models\page.tsx:3958:                      <SeedancePriceInput label="默认输入视频秒数" value={Number(seedancePriceRule.default_input_video_seconds ?? 4)} step={0.1} onChange={(value) => setSeedanceScalar("default_input_video_seconds", value)} />
apps/admin/src\app\admin\models\page.tsx:3959:                      <SeedancePriceInput label="估价兜底算力" value={Number(seedancePriceRule.fallback_cost ?? 0)} step={0.01} onChange={(value) => setSeedanceScalar("fallback_cost", value)} />
apps/admin/src\app\admin\models\page.tsx:3965:                            <th className="px-3 py-2 text-left">分辨率</th>
apps/admin/src\app\admin\models\page.tsx:3966:                            <th className="px-3 py-2 text-left">输出 Token/秒</th>
apps/admin/src\app\admin\models\page.tsx:3967:                            <th className="px-3 py-2 text-left">不含视频输入（元/1M Tokens）</th>
apps/admin/src\app\admin\models\page.tsx:3968:                            <th className="px-3 py-2 text-left">含视频输入（元/1M Tokens）</th>
apps/admin/src\app\admin\models\page.tsx:3990:                      “含视频输入”不是 28 算力/秒；默认值 28 表示每百万输出 Token 的上游价格。平台最终换算为算力点并乘以平台倍率。
apps/admin/src\app\admin\models\page.tsx:3998:                        <div className="text-sm font-semibold text-gray-900">MiniMax-H3 V2 动态计费</div>
apps/admin/src\app\admin\models\page.tsx:4000:                          费用 = 输出视频秒数 × 2K 单价 + 参考视频秒数 × 2K 单价 + 超出免费额度的参考图片数 × 图片单价。参考音频不单独计费。
apps/admin/src\app\admin\models\page.tsx:4009:                          修复为官方动态计费
